239030,"A luxury hotel. Steaks frizzle, muffintops getting massaged. Clemens (rare) joins the wellness area as a rookie.  Lara (well-done) needs to assert herself in the kitchen pack.  The elevator brings the two of them together.  They encounter each other, until they clash.",,Romance,Comedy,Drama,0,0,89
444000,Inspired by a real story of young girl's journey escape from the world of international sex trafficking.,,Drama,,,0,0,
18002,"Jonny dreams of leaving his dead-end job as a courier. Through his childhood best friend, nephew of the notorious crime lord Ray Kreed, he wins his way into the toughest gang in North London. Hungry for action, Jonny sparks a feud between Ray's gang and a rival firm in South London headed by drug kingpin Sean and his lieutenant Matthew.",,,,,0,0,103
10390,"A baseball legend almost finished with his distinguished career at the age of forty has one last chance to prove who he is, what he is capable of, and win the heart of the woman he has loved for the past four years.",Billy Chapel must choose between the woman he loves and the game he lives for.,Drama,Romance,,0,50000000,137
221493,"A privileged, black college student with a fiance falls in love with a white musician she meets on her 21st birthday.",,Romance,Drama,,0,0,90
158914,"Paul Raymond builds a porn, entertainment and real estate empire that makes him the wealthiest man in Britain, but drugs doom his beloved daughter, Debbie.",Based on the outrageously true story of Britain's richest man.,Comedy,Drama,,0,0,105
43561,,,,,,0,0,
12919,"Nerdy high schooler Ronald Miller rescues cheerleader Cindy Mancini from parental punishment after she accidentally destroys her mother's designer clothes. Ronald agrees to pay for the $1,000 outfit on one condition: that she will act as though they're a couple for an entire month. As the days pass, however, Cindy grows fond of Ronald, making him popular. But when Ronald's former best friend gets left behind, he realizes that social success isn't everything.",Ronald is making an investment in his senior year. He's hiring the prettiest cheerleader in school to be his girlfriend.,,,,31623833,1800000,94
40633,"Story of torch singer Ruth Etting's rise from 1920s taxi dancer to movie star, simultaneously aided and frustrated by Chicago mobster Marty Sydney's headstrong ways and pressure tactics",You'll Love it!...The Big Lavish Musical of the Roaring Twenties!,Drama,Music,Romance,0,0,122
458090,"In 1940, shortly before the outbreak of war, a young boy Marjan lives a carefree life with his gang in Ljubljana, experiencing all the problems of his age. With Lenka he's experiencing his first ""pure"" love, while discovering sexuality... The Italian occupation brings many changes, gang breaks up, some join the liberation movement, the others join collaborationist forces. Marjan remain ""unlisted"". Italians surrender, and hand over the city to Germans. Frivolous Milena, who has good connections with them, seduces Marjan whom she lost her innocence with. The war is over and the partisans win. The new authorities mistakenly imprison Marjan.",,Romance,Drama,,0,0,94
